2024-03-12 09:51:40.232 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 9336 (C:\Users\krithic_raj\Desktop\Gowsik Location\mapp\UrbanVoice\target\classes started by krithic_raj in C:\Users\krithic_raj\Desktop\Gowsik Location\mapp)
2024-03-12 09:51:40.331 [restartedMain] [39mDEBUG[0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(51)[0;39m - Running with Spring Boot v3.2.0, Spring v6.1.1
2024-03-12 09:51:40.392 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.SpringApplication.logStartupProfileInfo(653)[0;39m - No active profile set, falling back to 1 default profile: "default"
2024-03-12 09:52:17.632 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.configure(63)[0;39m - Configuring Authentication Manager !
2024-03-12 09:52:17.671 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.passwordEncoder(56)[0;39m - Encrypting password using BCrypt Encoder !
2024-03-12 09:52:17.671 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.configure(65)[0;39m - Authentication Manager Configured Successfully !
2024-03-12 09:52:18.039 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.passwordEncoder(56)[0;39m - Encrypting password using BCrypt Encoder !
2024-03-12 09:52:18.591 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.securityFilterChain(31)[0;39m - Configuring Security for the Application !
2024-03-12 09:52:18.878 [restartedMain] [34mINFO [0;39m c.t.u.configuration.SecurityConfig - [36mcom.team2.urbanvoice.configuration.SecurityConfig.securityFilterChain(50)[0;39m - Application Security Configured Successfully !
2024-03-12 09:52:19.717 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarted(56)[0;39m - Started UrbanVoiceApplication in 40.385 seconds (process running for 41.175)
2024-03-12 10:17:51.174 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
